iter	Passed	Remaining
0	10	9990
1	22	11198
2	27	9119
3	39	9802
4	43	8678
5	59	9928
6	69	9909
7	76	9545
8	88	9786
9	100	9926
10	113	10182
11	118	9720
12	127	9680
13	135	9553
14	138	9124
15	142	8752
16	153	8876
17	162	8866
18	168	8696
19	178	8726
20	185	8658
21	197	8757
22	202	8581
23	213	8672
24	221	8650
25	225	8450
26	230	827	227	236	828	228	242	829	264	8538
30	271	8483
31	283	8587
32	232	277	833	233	284	834	334	292	835	335	299	836	323	8418
37	333	8448
38	338	324	739	339	336	840	340	342	841	341	356	8125
42	362	843	343	375	8151
44	384	8154
45	388	846	446	398	8073
47	403	7997
48	410	7961
49	417	750	450	427	7948
51	435	7939
52	442	7909
53	452	7930
54	457	7863
55	467	7879
56	471	757	457	482	758	558	494	7891
59	502	7875
60	514	7922
61	525	7952
62	532	7916
63	541	7913
64	554	7970
65	557	7895
66	564	7861
67	578	7925
68	586	7910
69	598	7946
70	605	7923
71	616	7950
72	621	7890
73	632	7910
74	642	7929
75	652	7930
76	657	7882
77	669	7915
78	676	7881
79	684	7873
80	692	7858
81	703	7871
82	712	7874
83	717	7825
84	726	7821
85	731	7772
86	737	7735
87	745	7722
88	758	7768
89	770	7793
90	778	7779
91	788	7780
92	803	7837
93	808	7793
94	823	7840
95	838	7898
96	855	7961
97	872	8029
98	883	8041
99	901	8112
100	911	8116
101	917	8075
102	933	8125
103	944	8137
104	955	8143
105	964	8132
106	966	8069
107	972	8035
108	980	8013
109	985	7109	110	996	7978
111	1007	7987
112	1015	7969
113	1024	7962
114	1035	7968
115	1039	7921
116	1048	7912
117	1056	7895
118	1066	7894
119	1077	7898
120	1082	7867
121	1093	7868
122	1096	7814
123	1105	7812
124	1112	7790
125	1114	7733
126	1118	7689
127	1127	7678
128	1133	7650
129	1145	7663
130	1156	7671
131	1162	7641
132	1168	7619
133	1172	7575
134	1180	7562
135	1182	7510
136	1188	7488
137	1198	7483
138	1203	7457
139	1212	7447
140	1219	7427
141	1221	73141	1282	7748
142143	1235	7342
144	1242	7326
145	1251	7320
146	1260	7316
147	1266	7290
148	1275	7284
149	1281	7260
150	1288	7243
151	129151	133152	129152	133153	130153	134154	131154	1357	7402
155	136156	132156	1374	7380
157158	158	134158159	1373	72159160	1384	72160161	1393	7210
162	162	137162163	1403	71163164	164	138164165	1419	71165166	1428	71166167	1433	701671167	1477	71681168	1485	73031169	1492	7286
170	1503	7290
171	1509	7266
172	1520	7270
173	1531	7270
174	1537	7249
175	1551	7262
176	1556	7238
177	1563	7219
178	1571	7206
179	1577	7184
180	1584	71711181	1590	71481182	1600	71451183	1608	7131
184	1613	71101185	1620	7092
186	1632	7099
187	1637	7071
188	1646	7063
189	1655	7057
190	1659	7030
191	1669	7027
192	1675	7004
193	1681	6986
194	1688	6968
195	1697	6962
196	1713	6983
197	1722	6977
198	1733	6977
199	1740	6962
200	1745	6940
201	1756	6937
202	1765	6931
203	1774	6925
204	1783	6916
205	1789	6896
206	1802	6905
207	1815	6912
208	1821	6893
209	1832	6893
210	1838	6874
211	1846	6862
212	1857	6861
213	1862	6842
214	1872	6836
215	1884	6841
216	1893	6832
217	1899	6813
218	1908	6805
219	1912	6781
220	1916	6753
221	1934	6778
222	1951	6798
223	1962	6798
224	1967	6776
225	1979	6780
226	1991	6780
227	2002	6781
228	2008	6761
229	2024	6778
230	2037	6782
231	2053	6797
232	2068	6810
233	2074	6790
234	2088	6799
235	2093	6776
236	2100	6761
237	2111	6760
238	2117	6743
239	2129	6741
240	2139	6738
241	2146	6722
242	2158	6722
243	2170	6725
244	2175	6703
245	2185	6700
246	2193	6686
247	2207	6694
248	2219	6694
249	2222	6667
250	2233	6664
251	2240	6649
252	2253	6652
253	2260	6637
254	2272	6638
255	2277	6617
256	2283	6603
257	2288	6581
258	2301	6584
259	2315	6590
260	2323	6578
261	2330	6563
262	2340	6560
263	2348	6548
264	2359	6544
265	2372	6545
266	2376	6524
267	2388	6524
268	2401	6526
269	2407	6509
270	2418	6506
271	2433	6511
272	2440	6499
273	2452	6499
274	2463	6493
275	2467	6473
276	2476	6463
277	2482	6447
278	2494	6445
279	2499	6426
280	2510	6423
281	2520	6417
282	2529	6409
283	2534	6390
284	2545	6386
285	2555	6379
286	2561	6363
287	2573	6361
288	2582	6354
289	2587	6334
290	2598	6330
291	2605	6316
292	2616	6313
293	2620	6293
294	2633	6292
295	2644	6290
296	2650	6272
297	2661	6268
298	2673	6267
299	2680	6255
300	2688	6244
301	2699	6239
302	2712	6239
303	2716	6220
304	2728	6216
305	2738	6209
306	2744	6194
307	2750	6180
308	2754	6158
309	2765	6155
310	2774	6147
311	2782	6136
312	2793	6131
313	2804	6128
314	2816	6123
315	2821	6106
316	2830	6099
317	2837	6085
318	2847	6078
319	2854	6064
320	2862	6055
321	2872	6048
322	2878	6033
323	2889	6029
324	2895	6012
325	2907	6011
326	2918	6005
327	2924	5990
328	2938	5993
329	2945	5979
330	2955	5973
331	2970	5976
332	2989	5987
333	3002	5987
334	3006	5968
335	3016	5962
336	3031	5963
337	3046	5966
338	3052	5952
339	3069	5957
340	3072	5937
341	3076	5918
342	3089	5917
343	3094	5901
344	3111	5906
345	3114	5887
346	3125	5881
347	3131	5867
348	3146	5869
349	3155	5861
350	3166	5854
351	3170	5837
352	3180	5830
353	3186	5815
354	3194	5803
355	3201	5791
356	3215	5791
357	3217	5770
358	3222	5753
359	3231	5744
360	3245	5744
361	3257	5740
362	3262	5724
363	3275	5723
364	3280	5708
365	3292	5702
366	3297	5688
367	3308	5681
368	3312	5664
369	3324	5659
370	3333	5652
371	3337	5634
372	3347	5627
373	3355	5616
374	3367	5611
375	3373	5598
376	3387	5598
377	3397	5591
378	3401	5573
379	3413	5569
380	3417	5552
381	3420	5533
382	3431	5528
383	3441	5520
384	3449	5510
385	3461	5506
386	3475	5504
387	3485	5498
388	3494	5489
389	3509	5489
390	3523	5487
391	3539	5490
392	3552	5486
393	3561	5477
394	3569	5467
395	3580	5460
396	3592	5456
397	3596	5439
398	3608	5434
399	3619	5429
400	3626	5417
401	3634	5406
402	3642	5396
403	3653	5389
404	3664	5384
405	3670	5369
406	3682	5365
407	3692	5357
408	3696	5341
409	3707	5334
410	3720	5332
411	3722	5312
412	3733	5306
413	3737	5290
414	3746	5281
415	3754	5270
416	3764	5263
417	3769	5248
418	3781	5243
419	3797	5244
420	3809	5239
421	3823	5237
422	3829	5224
423	3839	5216
424	3851	5211
425	3858	5198
426	3869	5192
427	3881	5187
428	3886	5173
429	3900	5170
430	3911	5163
431	3920	5154
432	3926	5141
433	3935	5131
434	3939	5116
435	3950	5109
436	3957	5099
437	3970	5094
438	3977	5083
439	3988	5075
440	4001	5072
441	4013	5066
442	4019	5053
443	4030	5046
444	4043	5043
445	4046	5026
446	4059	5021
447	4068	5012
448	4079	5006
449	4092	5001
450	4101	4993
451	4107	4980
452	4117	4971
453	4124	4960
454	4137	4955
455	4151	4952
456	4160	4943
457	4167	4931
458	4173	4919
459	4182	4909
460	4192	4902
461	4203	4895
462	4209	4882
463	4221	4876
464	4226	4863
465	4240	4859
466	4244	4844
467	4259	4841
468	4263	4827
469	4272	4817
470	4282	4810
471	4288	4796
472	4296	4786
473	4305	4777
474	4309	4762
475	4319	4755
476	4326	4743
477	4336	4735
478	4347	4729
479	4354	4717
480	4363	4708
481	4376	4703
482	4378	4686
483	4385	4675
484	4394	4666
485	4404	4658
486	4412	4647
487	4422	4639
488	4429	4629
489	4432	4613
490	4441	4604
491	4445	4589
492	4451	4577
493	4461	4569
494	4466	4556
495	4478	4550
496	4483	4537
497	4490	4526
498	4495	4513
499	4499	4499
500	4510	4492
501	4517	4481
502	4524	4470
503	4532	4460
504	4537	4447
505	4548	4440
506	4552	4426
507	4561	4417
508	4569	4407
509	4581	4401
510	4592	4395
511	4598	4382
512	4609	4376
513	4618	4367
514	4627	4357
515	4640	4352
516	4648	4343
517	4659	4335
518	4673	4330
519	4687	4326
520	4693	4315
521	4701	4304
522	4707	4293
523	4717	4285
524	4721	4271
525	4732	4264
526	4736	4251
527	4745	4241
528	4747	4226
529	4749	4212
530	4753	4198
531	4763	4190
532	4782	4190
533	4788	4178
534	4797	4170
535	4802	4157
536	4814	4151
537	4817	4137
538	4828	4129
539	4831	4116
540	4842	4108
541	4851	4099
542	4864	4093
543	4875	4086
544	4877	4071
545	4889	4065
546	4892	4052
547	4902	4043
548	4907	4031
549	4916	4022
550	4922	4010
551	4930	4001
552	4933	3988
553	4936	3974
554	4943	3963
555	4950	3953
556	4954	3940
557	4959	3928
558	4975	3924
559	4979	3912
560	4988	3903
561	4994	3892
562	5007	3886
563	5016	3878
564	5021	3866
565	5030	3857
566	5035	3845
567	5045	3837
568	5054	3828
569	5058	3815
570	5063	3804
571	5071	3794
572	5080	3785
573	5088	3776
574	5096	3766
575	5102	3756
576	5111	3747
577	5115	3734
578	5126	3727
579	5131	3715
580	5138	3705
581	5145	3695
582	5151	3684
583	5159	3675
584	5165	3664
585	5177	3657
586	5183	3647
587	5192	3638
588	5199	3628
589	5206	3618
590	5215	3609
591	5220	3597
592	5231	3590
593	5242	3582
594	5249	3573
595	5260	3565
596	5269	3556
597	5272	3544
598	5282	3536
599	5287	3524
600	5291	3512
601	5302	3505
602	5310	3496
603	5316	3485
604	5323	3475
605	5329	3464
606	5341	3458
607	5350	3449
608	5354	3437
609	5363	3429
610	5368	3418
611	5612	5369	612	5380	3396
613	5389	3388
614	5615	5393	615	5616	5401	616	5617	5412	617	5423	3352
618	5432	3343
619	5438	3333
620	5621	5441	621	5622	5449	622	5623	5459	3289
624	5469	624	5625	5472	625	5626	5481	626	5627	5489	627	5628	5495	628	5629	5504	629	5630	5515	3225
631	5522	631	5632	5531	3207
633	5542	3199
634	5553	3192
635	5561	3182
636	5570	3174
637	5580	3166
638	5585	3155
639	5590	3144
640	5592	640	5641	5601	641	5642	5614	3117
643	5621	3107
644	5627	3097
645	5632	645	5646	5641	646	5647	5648	647	5648	5657	648	5649	5670	649	5650	5676	3043
651	5687	3035
652	5692	3024
653	5701	3016
654	5712	3008
655	5716	2997
656	5726	2989
657	5731	2978
658	5736	2968
659	5748	2961
660	5760	2954
661	5767	2944
662	5771	2933
663	5776	2922
664	5790	2917
665	5798	2908
666	5803	2897
667	5813	2889
668	5820	2879
669	5830	669	5670	5846	670	5671	5854	2857
672	5862	672	5673	5873	2840
674	5878	674	5675	5888	2822
676	5899	2814
677	5902	2803
678	5907	2792
679	5917	2784
680	5921	680	5681	5925	681	5682	5938	682	5683	5946	683	5954	2751
684	5685	5971	685	5984	2739
686	5687	5992	687	5688	6006	688	6689	6011	689	6690	6024	2694
691	6039	2688
692	6052	2681
693	6062	2672
694	6068	2663
695	6080	2656
696	6094	2649
697	6103	2640
698	6112	2632
699	6129	2627
700	6133	2616
701	6143	2608
702	6151	2598
703	6161	2590
704	6170	2582
705	6175	2571
706	6186	2563
707	6195	2555
708	6197	2543
709	6201	2533
710	6212	2525
711	6219	2515
712	6230	2507
713	6239	2499
714	6244	2489
715	6251	2479
716	6255	2469
717	6267	2461
718	6271	2450
719	6282	2443
720	6287	2433
721	6299	2425
722	6307	2416
723	6312	2406
724	6322	2398
725	6325	2387
726	6332	2377
727	6337	2367
728	6348	2359
729	6357	2351
730	6362	2341
731	6372	2332
732	6378	2323
733	6385	2314
734	6391	2304
735	6400	2295
736	6408	2287
737	6416	2277
738	6427	2269
739	6435	2261
740	6441	2251
741	6448	2242
742	6453	2232
743	6462	2223
744	6469	2214
745	6473	2204
746	6487	2197
747	6495	2188
748	6503	2179
749	6513	2171
750	6520	2161
751	6535	2155
752	6538	2144
753	6541	2134
754	6551	2126
755	6561	2117
756	6567	2108
757	6577	2099
758	6589	2092
759	6593	2082
760	6595	2071
761	6601	2062
762	6613	2054
763	6622	2045
764	6629	2036
765	6639	2028
766	6643	2018
767	6651	2009
768	6656	1999
769	6665	1991
770	6672	1981
771	6682	1973
772	6692	1965
773	6703	1957
774	6706	1946
775	6716	1938
776	6722	1929
777	6730	1920
778	6736	1911
779	6750	1903
780	6761	1895
781	6767	1886
782	6774	1877
783	6780	1868
784	6792	1860
785	6801	1851
786	6808	1842
787	6821	1835
788	6825	1825
789	6836	1817
790	6844	1808
791	6851	1799
792	6863	1791
793	6872	1783
794	6879	1773
795	6892	1766
796	6898	1757
797	6906	1748
798	6915	1739
799	6922	1730
800	6933	1722
801	6937	1712
802	6950	1705
803	6960	1696
804	6967	1687
805	6976	1679
806	6984	1670
807	6991	1661
808	7003	1653
809	7009	1644
810	7014	1634
811	7024	1626
812	7032	1617
813	7041	1609
814	7047	1599
815	7055	1590
816	7063	1582
817	7071	1573
818	7081	1564
819	7093	1557
820	7096	1547
821	7098	1537
822	7108	1528
823	7115	1519
824	7129	1512
825	7146	1505
826	7157	1497
827	7160	1487
828	7169	1478
829	7175	1469
830	7185	1461
831	7191	1452
832	7200	1443
833	7205	1434
834	7215	1425
835	7223	1417
836	7228	1407
837	7239	1399
838	7250	1391
839	7265	1383
840	7279	1376
841	7294	1368
842	7301	1359
843	7313	1351
844	7322	1343
845	7329	1334
846	7337	1325
847	7342	1316
848	7352	1307
849	7358	1298
850	7369	1290
851	7380	1281
852	7386	1272
853	7395	1264
854	7399	1254
855	7414	1247
856	7420	1238
857	7432	1230
858	7441	1221
859	7446	1212
860	7455	1203
861	7463	1194
862	7469	1185
863	7481	1177
864	7487	1168
865	7498	1160
866	7506	1151
867	7511	1142
868	7521	1133
869	7526	1124
870	7533	1115
871	7537	1106
872	7540	1096
873	7552	1088
874	7562	1080
875	7567	1071
876	7579	1063
877	7589	1054
878	7593	1045
879	7605	1037
880	7613	1028
881	7622	1019
882	7636	1011
883	7645	1003
884	7650	994
885	7658	985
886	7664	976
887	7673	967
888	7683	959
889	7690	950
890	7697	941
891	7702	932
892	7713	924
893	7723	915
894	7730	906
895	7741	898
896	7745	889
897	7754	880
898	7758	871
899	7768	863
900	7776	854
901	7783	845
902	7791	836
903	7796	827
904	7804	819
905	7812	810
906	7820	801
907	7831	793
908	7840	784
909	7853	776
910	7858	767
911	7867	759
912	7873	750
913	7882	741
914	7887	732
915	7895	724
916	7898	714
917	7903	705
918	7911	697
919	7922	688
920	7930	680
921	7936	671
922	7949	663
923	7955	654
924	7961	645
925	7969	636
926	7980	628
927	7985	619
928	7987	610
929	7997	601
930	8000	592
931	8015	584
932	8020	575
933	8028	567
934	8035	558
935	8040	549
936	8049	541
937	8059	532
938	8062	523
939	8068	514
940	8075	506
941	8083	497
942	8090	489
943	8101	480
944	8112	472
945	8115	463
946	8121	454
947	8128	445
948	8137	437
949	8143	428
950	8151	420
951	8161	411
952	8164	402
953	8170	393
954	8177	385
955	8187	376
956	8198	368
957	8205	359
958	8213	351
959	8218	342
960	8234	334
961	8239	325
962	8247	316
963	8253	308
964	8274	300
965	8281	291
966	8291	282
967	8299	274
968	8306	265
969	8315	257
970	8323	248
971	8327	239
972	8331	231
973	8344	222
974	8355	214
975	8364	205
976	8370	197
977	8375	188
978	8383	179
979	8390	171
980	8401	162
981	8406	154
982	8417	145
983	8430	137
984	8441	128
985	8445	119
986	8448	111
987	8458	102
988	8463	94
989	8470	85
990	8477	76
991	8485	68
992	8492	59
993	8495	51
994	8497	42
995	8502	34
996	8505	25
997	8508	17
998	8511	8
999	8514	0
17
998	8999	86999	8622	0
	8
999	8680	0
